Mach number [-], Prandtl-Meyer function [degree], gamma=1.4
1,0,
1.01,0.044725,
1.02,0.125688,
1.03,0.229428,
1.04,0.350983,
1.05,0.487411,
1.06,0.636687,
1.07,0.797295,
1.08,0.96804,
1.09,1.147948,
1.1,1.336201,
1.11,1.5321,
1.12,1.735039,
1.13,1.944484,
1.14,2.15996,
1.15,2.381042,
1.16,2.607346,
1.17,2.838523,
1.18,3.074255,
1.19,3.314248,
1.2,3.558233,
1.21,3.805961,
1.22,4.057198,
1.23,4.311731,
1.24,4.569357,
1.25,4.829888,
1.26,5.093147,
1.27,5.358968,
1.28,5.627196,
1.29,5.897681,
1.3,6.170286,
1.31,6.444878,
1.32,6.721334,
1.33,6.999533,
1.34,7.279366,
1.35,7.560724,
1.36,7.843507,
1.37,8.127618,
1.38,8.412965,
1.39,8.69946,
1.4,8.98702,
1.41,9.275565,
1.42,9.565018,
1.43,9.855307,
1.44,10.146361,
1.45,10.438113,
1.46,10.730501,
1.47,11.023462,
1.48,11.316937,
1.49,11.610871,
1.5,11.905209,
1.51,12.199899,
1.52,12.494891,
1.53,12.790139,
1.54,13.085594,
1.55,13.381214,
1.56,13.676957,
1.57,13.97278,
1.58,14.268646,
1.59,14.564516,
1.6,14.860354,
1.61,15.156125,
1.62,15.451795,
1.63,15.747333,
1.64,16.042707,
1.65,16.337887,
1.66,16.632845,
1.67,16.927552,
1.68,17.221983,
1.69,17.51611,
1.7,17.80991,
1.71,18.103358,
1.72,18.396433,
1.73,18.68911,
1.74,18.98137,
1.75,19.273192,
1.76,19.564556,
1.77,19.855443,
1.78,20.145835,
1.79,20.435715,
1.8,20.725064,
1.81,21.013868,
1.82,21.30211,
1.83,21.589775,
1.84,21.876849,
1.85,22.163318,
1.86,22.449169,
1.87,22.734388,
1.88,23.018963,
1.89,23.302882,
1.9,23.586135,
1.91,23.868709,
1.92,24.150595,
1.93,24.431782,
1.94,24.71226,
1.95,24.992021,
1.96,25.271055,
1.97,25.549354,
1.98,25.82691,
1.99,26.103715,
2,26.379761,
2.01,26.655041,
2.02,26.929549,
2.03,27.203278,
2.04,27.476222,
2.05,27.748374,
2.06,28.01973,
2.07,28.290283,
2.08,28.56003,
2.09,28.828964,
2.1,29.097081,
2.11,29.364378,
2.12,29.630849,
2.13,29.896492,
2.14,30.161301,
2.15,30.425275,
2.16,30.688409,
2.17,30.950701,
2.18,31.212148,
2.19,31.472747,
2.2,31.732496,
2.21,31.991392,
2.22,32.249433,
2.23,32.506618,
2.24,32.762944,
2.25,33.01841,
2.26,33.273015,
2.27,33.526756,
2.28,33.779634,
2.29,34.031647,
2.3,34.282794,
2.31,34.533074,
2.32,34.782487,
2.33,35.031032,
2.34,35.278709,
2.35,35.525518,
2.36,35.771458,
2.37,36.016529,
2.38,36.260731,
2.39,36.504065,
2.4,36.746531,
2.41,36.988129,
2.42,37.22886,
2.43,37.468724,
2.44,37.707721,
2.45,37.945854,
2.46,38.183121,
2.47,38.419525,
2.48,38.655066,
2.49,38.889745,
2.5,39.123564,
2.51,39.356523,
2.52,39.588624,
2.53,39.819868,
2.54,40.050257,
2.55,40.279791,
2.56,40.508473,
2.57,40.736304,
2.58,40.963286,
2.59,41.18942,
2.6,41.414708,
2.61,41.639152,
2.62,41.862753,
2.63,42.085514,
2.64,42.307437,
2.65,42.528523,
2.66,42.748775,
2.67,42.968194,
2.68,43.186783,
2.69,43.404543,
2.7,43.621478,
2.71,43.837588,
2.72,44.052877,
2.73,44.267347,
2.74,44.480999,
2.75,44.693837,
2.76,44.905863,
2.77,45.117078,
2.78,45.327487,
2.79,45.53709,
2.8,45.74589,
2.81,45.95389,
2.82,46.161093,
2.83,46.367501,
2.84,46.573116,
2.85,46.777941,
2.86,46.98198,
2.87,47.185233,
2.88,47.387704,
2.89,47.589397,
2.9,47.790312,
2.91,47.990453,
2.92,48.189824,
2.93,48.388425,
2.94,48.586261,
2.95,48.783333,
2.96,48.979646,
2.97,49.1752,
2.98,49.37,
2.99,49.564048,
3,49.757347,
3.01,49.949899,
3.02,50.141707,
3.03,50.332775,
3.04,50.523105,
3.05,50.7127,
3.06,50.901562,
3.07,51.089695,
3.08,51.277101,
3.09,51.463783,
3.1,51.649744,
3.11,51.834988,
3.12,52.019516,
3.13,52.203331,
3.14,52.386438,
3.15,52.568837,
3.16,52.750533,
3.17,52.931527,
3.18,53.111824,
3.19,53.291426,
3.2,53.470335,
3.21,53.648554,
3.22,53.826087,
3.23,54.002937,
3.24,54.179105,
3.25,54.354595,
3.26,54.52941,
3.27,54.703553,
3.28,54.877026,
3.29,55.049833,
3.3,55.221976,
3.31,55.393457,
3.32,55.564281,
3.33,55.734449,
3.34,55.903965,
3.35,56.072831,
3.36,56.24105,
3.37,56.408625,
3.38,56.575559,
3.39,56.741855,
3.4,56.907514,
3.41,57.072541,
3.42,57.236938,
3.43,57.400707,
3.44,57.563852,
3.45,57.726375,
3.46,57.888279,
3.47,58.049567,
3.48,58.210241,
3.49,58.370304,
3.5,58.529759,
3.51,58.688609,
3.52,58.846855,
3.53,59.004502,
3.54,59.161552,
3.55,59.318007,
3.56,59.47387,
3.57,59.629144,
3.58,59.783831,
3.59,59.937934,
3.6,60.091456,
3.61,60.244399,
3.62,60.396766,
3.63,60.548559,
3.64,60.699782,
3.65,60.850436,
3.66,61.000525,
3.67,61.150051,
3.68,61.299016,
3.69,61.447423,
3.7,61.595275,
3.71,61.742573,
3.72,61.889322,
3.73,62.035523,
3.74,62.181178,
3.75,62.326291,
3.76,62.470863,
3.77,62.614897,
3.78,62.758397,
3.79,62.901363,
3.8,63.043799,
3.81,63.185707,
3.82,63.327089,
3.83,63.467948,
3.84,63.608287,
3.85,63.748107,
3.86,63.887411,
3.87,64.026202,
3.88,64.164482,
3.89,64.302253,
3.9,64.439517,
3.91,64.576277,
3.92,64.712536,
3.93,64.848295,
3.94,64.983558,
3.95,65.118325,
3.96,65.2526,
3.97,65.386384,
3.98,65.519681,
3.99,65.652492,
4,65.78482,
4.01,65.916666,
4.02,66.048034,
4.03,66.178925,
4.04,66.309341,
4.05,66.439285,
4.06,66.568759,
4.07,66.697765,
4.08,66.826305,
4.09,66.954382,
4.1,67.081997,
4.11,67.209153,
4.12,67.335852,
4.13,67.462095,
4.14,67.587886,
4.15,67.713226,
4.16,67.838118,
4.17,67.962562,
4.18,68.086562,
4.19,68.21012,
4.2,68.333237,
4.21,68.455916,
4.22,68.578158,
4.23,68.699966,
4.24,68.821342,
4.25,68.942288,
4.26,69.062805,
4.27,69.182896,
4.28,69.302562,
4.29,69.421806,
4.3,69.54063,
4.31,69.659035,
4.32,69.777023,
4.33,69.894597,
4.34,70.011759,
4.35,70.128509,
4.36,70.24485,
4.37,70.360785,
4.38,70.476314,
4.39,70.591441,
4.4,70.706165,
4.41,70.82049,
4.42,70.934418,
4.43,71.04795,
4.44,71.161087,
4.45,71.273833,
4.46,71.386187,
4.47,71.498154,
4.48,71.609733,
4.49,71.720928,
4.5,71.831739,
4.51,71.942169,
4.52,72.052218,
4.53,72.16189,
4.54,72.271186,
4.55,72.380107,
4.56,72.488655,
4.57,72.596832,
4.58,72.70464,
4.59,72.812079,
4.6,72.919153,
4.61,73.025863,
4.62,73.132209,
4.63,73.238195,
4.64,73.343821,
4.65,73.449089,
4.66,73.554002,
4.67,73.658559,
4.68,73.762764,
4.69,73.866618,
4.7,73.970121,
4.71,74.073277,
4.72,74.176086,
4.73,74.27855,
4.74,74.380671,
4.75,74.48245,
4.76,74.583888,
4.77,74.684988,
4.78,74.785751,
4.79,74.886178,
4.8,74.986271,
4.81,75.086031,
4.82,75.18546,
4.83,75.284559,
4.84,75.38333,
4.85,75.481774,
4.86,75.579893,
4.87,75.677689,
4.88,75.775161,
4.89,75.872314,
4.9,75.969146,
4.91,76.065661,
4.92,76.161859,
4.93,76.257742,
4.94,76.353311,
4.95,76.448568,
4.96,76.543514,
4.97,76.63815,
4.98,76.732478,
4.99,76.8265,
5,76.920216,
5.01,77.013627,
5.02,77.106736,
5.03,77.199544,
5.04,77.292052,
5.05,77.384261,
5.06,77.476172,
5.07,77.567788,
5.08,77.659108,
5.09,77.750136,
5.1,77.840871,
5.11,77.931315,
5.12,78.021469,
5.13,78.111336,
5.14,78.200915,
5.15,78.290209,
5.16,78.379218,
5.17,78.467943,
5.18,78.556387,
5.19,78.64455,
5.2,78.732433,
5.21,78.820038,
5.22,78.907366,
5.23,78.994418,
5.24,79.081195,
5.25,79.167699,
5.26,79.253931,
5.27,79.339891,
5.28,79.425581,
5.29,79.511003,
5.3,79.596157,
5.31,79.681045,
5.32,79.765667,
5.33,79.850025,
5.34,79.934121,
5.35,80.017954,
5.36,80.101527,
5.37,80.18484,
5.38,80.267895,
5.39,80.350692,
5.4,80.433233,
5.41,80.515519,
5.42,80.597551,
5.43,80.67933,
5.44,80.760857,
5.45,80.842133,
5.46,80.92316,
5.47,81.003938,
5.48,81.084468,
5.49,81.164752,
5.5,81.24479,
5.51,81.324584,
5.52,81.404135,
5.53,81.483443,
5.54,81.56251,
5.55,81.641337,
5.56,81.719924,
5.57,81.798273,
5.58,81.876385,
5.59,81.954261,
5.6,82.031901,
5.61,82.109308,
5.62,82.186481,
5.63,82.263421,
5.64,82.340131,
5.65,82.41661,
5.66,82.49286,
5.67,82.568881,
5.68,82.644675,
5.69,82.720243,
5.7,82.795585,
5.71,82.870702,
5.72,82.945596,
5.73,83.020267,
5.74,83.094716,
5.75,83.168945,
5.76,83.242954,
5.77,83.316743,
5.78,83.390315,
5.79,83.463669,
5.8,83.536807,
5.81,83.60973,
5.82,83.682438,
5.83,83.754933,
5.84,83.827214,
5.85,83.899284,
5.86,83.971143,
5.87,84.042792,
5.88,84.114232,
5.89,84.185464,
5.9,84.256487,
5.91,84.327305,
5.92,84.397916,
5.93,84.468322,
5.94,84.538525,
5.95,84.608524,
5.96,84.67832,
5.97,84.747915,
5.98,84.817309,
5.99,84.886503,
6,84.955498,
6.01,85.024295,
6.02,85.092894,
6.03,85.161296,
6.04,85.229502,
6.05,85.297513,
6.06,85.36533,
6.07,85.432953,
6.08,85.500384,
6.09,85.567622,
6.1,85.634669,
6.11,85.701526,
6.12,85.768193,
6.13,85.834671,
6.14,85.90096,
6.15,85.967063,
6.16,86.032978,
6.17,86.098708,
6.18,86.164252,
6.19,86.229612,
6.2,86.294789,
6.21,86.359782,
6.22,86.424593,
6.23,86.489223,
6.24,86.553672,
6.25,86.61794,
6.26,86.68203,
6.27,86.74594,
6.28,86.809673,
6.29,86.873228,
6.3,86.936607,
6.31,86.99981,
6.32,87.062838,
6.33,87.125692,
6.34,87.188371,
6.35,87.250878,
6.36,87.313212,
6.37,87.375375,
6.38,87.437366,
6.39,87.499187,
6.4,87.560838,
6.41,87.62232,
6.42,87.683634,
6.43,87.74478,
6.44,87.805759,
6.45,87.866572,
6.46,87.927219,
6.47,87.9877,
6.48,88.048017,
6.49,88.108171,
6.5,88.168161,
6.51,88.227988,
6.52,88.287654,
6.53,88.347158,
6.54,88.406501,
6.55,88.465685,
6.56,88.524708,
6.57,88.583573,
6.58,88.64228,
6.59,88.700829,
6.6,88.759221,
6.61,88.817457,
6.62,88.875537,
6.63,88.933461,
6.64,88.991231,
6.65,89.048847,
6.66,89.106309,
6.67,89.163619,
6.68,89.220776,
6.69,89.277781,
6.7,89.334636,
6.71,89.391339,
6.72,89.447893,
6.73,89.504297,
6.74,89.560553,
6.75,89.61666,
6.76,89.672619,
6.77,89.728432,
6.78,89.784097,
6.79,89.839617,
6.8,89.894991,
6.81,89.95022,
6.82,90.005304,
6.83,90.060245,
6.84,90.115042,
6.85,90.169696,
6.86,90.224209,
6.87,90.278579,
6.88,90.332808,
6.89,90.386897,
6.9,90.440845,
6.91,90.494654,
6.92,90.548323,
6.93,90.601854,
6.94,90.655247,
6.95,90.708502,
6.96,90.76162,
6.97,90.814602,
6.98,90.867448,
6.99,90.920157,
7,90.972732,
7.01,91.025173,
7.02,91.077479,
7.03,91.129652,
7.04,91.181691,
7.05,91.233598,
7.06,91.285373,
7.07,91.337016,
7.08,91.388528,
7.09,91.43991,
7.1,91.491161,
7.11,91.542282,
7.12,91.593275,
7.13,91.644138,
7.14,91.694873,
7.15,91.745481,
7.16,91.795961,
7.17,91.846314,
7.18,91.89654,
7.19,91.946641,
7.2,91.996616,
7.21,92.046466,
7.22,92.096191,
7.23,92.145792,
7.24,92.19527,
7.25,92.244624,
7.26,92.293855,
7.27,92.342964,
7.28,92.391951,
7.29,92.440816,
7.3,92.489561,
7.31,92.538184,
7.32,92.586688,
7.33,92.635071,
7.34,92.683335,
7.35,92.731481,
7.36,92.779507,
7.37,92.827416,
7.38,92.875207,
7.39,92.92288,
7.4,92.970437,
7.41,93.017878,
7.42,93.065202,
7.43,93.112411,
7.44,93.159504,
7.45,93.206483,
7.46,93.253347,
7.47,93.300097,
7.48,93.346734,
7.49,93.393258,
7.5,93.439668,
7.51,93.485967,
7.52,93.532153,
7.53,93.578228,
7.54,93.624191,
7.55,93.670044,
7.56,93.715786,
7.57,93.761418,
7.58,93.80694,
7.59,93.852354,
7.6,93.897658,
7.61,93.942853,
7.62,93.987941,
7.63,94.032921,
7.64,94.077793,
7.65,94.122558,
7.66,94.167217,
7.67,94.211769,
7.68,94.256215,
7.69,94.300556,
7.7,94.344792,
7.71,94.388922,
7.72,94.432948,
7.73,94.47687,
7.74,94.520689,
7.75,94.564404,
7.76,94.608015,
7.77,94.651524,
7.78,94.694931,
7.79,94.738236,
7.8,94.781439,
7.81,94.82454,
7.82,94.867541,
7.83,94.910441,
7.84,94.953241,
7.85,94.995941,
7.86,95.038541,
7.87,95.081042,
7.88,95.123444,
7.89,95.165748,
7.9,95.207953,
7.91,95.25006,
7.92,95.29207,
7.93,95.333982,
7.94,95.375797,
7.95,95.417516,
7.96,95.459139,
7.97,95.500665,
7.98,95.542096,
7.99,95.583431,
8,95.624672,
8.01,95.665817,
8.02,95.706869,
8.03,95.747826,
8.04,95.78869,
8.05,95.82946,
8.06,95.870137,
8.07,95.910721,
8.08,95.951212,
8.09,95.991612,
8.1,96.031919,
8.11,96.072135,
8.12,96.11226,
8.13,96.152293,
8.14,96.192236,
8.15,96.232089,
8.16,96.271851,
8.17,96.311523,
8.18,96.351107,
8.19,96.3906,
8.2,96.430005,
8.21,96.469322,
8.22,96.50855,
8.23,96.547689,
8.24,96.586742,
8.25,96.625706,
8.26,96.664584,
8.27,96.703374,
8.28,96.742078,
8.29,96.780696,
8.3,96.819227,
8.31,96.857673,
8.32,96.896033,
8.33,96.934308,
8.34,96.972498,
8.35,97.010604,
8.36,97.048624,
8.37,97.086561,
8.38,97.124414,
8.39,97.162184,
8.4,97.19987,
8.41,97.237473,
8.42,97.274993,
8.43,97.312431,
8.44,97.349786,
8.45,97.387059,
8.46,97.424251,
8.47,97.461361,
8.48,97.49839,
8.49,97.535338,
8.5,97.572206,
8.51,97.608993,
8.52,97.645699,
8.53,97.682326,
8.54,97.718873,
8.55,97.755341,
8.56,97.79173,
8.57,97.828039,
8.58,97.86427,
8.59,97.900423,
8.6,97.936497,
8.61,97.972494,
8.62,98.008413,
8.63,98.044254,
8.64,98.080018,
8.65,98.115706,
8.66,98.151316,
8.67,98.18685,
8.68,98.222308,
8.69,98.25769,
8.7,98.292996,
8.71,98.328227,
8.72,98.363382,
8.73,98.398462,
8.74,98.433468,
8.75,98.468399,
8.76,98.503255,
8.77,98.538038,
8.78,98.572746,
8.79,98.607381,
8.8,98.641943,
8.81,98.676431,
8.82,98.710847,
8.83,98.745189,
8.84,98.779459,
8.85,98.813657,
8.86,98.847783,
8.87,98.881837,
8.88,98.915819,
8.89,98.94973,
8.9,98.98357,
8.91,99.017338,
8.92,99.051036,
8.93,99.084664,
8.94,99.118221,
8.95,99.151708,
8.96,99.185125,
8.97,99.218472,
8.98,99.25175,
8.99,99.284959,
9,99.318099,
9.01,99.35117,
9.02,99.384172,
9.03,99.417106,
9.04,99.449971,
9.05,99.482769,
9.06,99.515499,
9.07,99.548161,
9.08,99.580756,
9.09,99.613283,
9.1,99.645744,
9.11,99.678138,
9.12,99.710465,
9.13,99.742726,
9.14,99.774921,
9.15,99.80705,
9.16,99.839113,
9.17,99.87111,
9.18,99.903043,
9.19,99.934909,
9.2,99.966711,
9.21,99.998448,
9.22,100.030121,
9.23,100.061729,
9.24,100.093273,
9.25,100.124753,
9.26,100.156169,
9.27,100.187521,
9.28,100.21881,
9.29,100.250036,
9.3,100.281198,
9.31,100.312298,
9.32,100.343335,
9.33,100.374309,
9.34,100.405221,
9.35,100.436071,
9.36,100.466859,
9.37,100.497585,
9.38,100.52825,
9.39,100.558853,
9.4,100.589394,
9.41,100.619875,
9.42,100.650295,
9.43,100.680654,
9.44,100.710953,
9.45,100.741191,
9.46,100.771369,
9.47,100.801487,
9.48,100.831546,
9.49,100.861544,
9.5,100.891483,
9.51,100.921363,
9.52,100.951184,
9.53,100.980945,
9.54,101.010648,
9.55,101.040293,
9.56,101.069878,
9.57,101.099406,
9.58,101.128875,
9.59,101.158287,
9.6,101.187641,
9.61,101.216937,
9.62,101.246175,
9.63,101.275357,
9.64,101.304481,
9.65,101.333548,
9.66,101.362559,
9.67,101.391513,
9.68,101.42041,
9.69,101.449251,
9.7,101.478036,
9.71,101.506765,
9.72,101.535438,
9.73,101.564056,
9.74,101.592618,
9.75,101.621124,
9.76,101.649576,
9.77,101.677972,
9.78,101.706314,
9.79,101.7346,
9.8,101.762833,
9.81,101.791011,
9.82,101.819134,
9.83,101.847204,
9.84,101.875219,
9.85,101.903181,
9.86,101.931089,
9.87,101.958944,
9.88,101.986745,
9.89,102.014493,
9.9,102.042188,
9.91,102.06983,
9.92,102.097419,
9.93,102.124956,
9.94,102.152441,
9.95,102.179873,
9.96,102.207252,
9.97,102.23458,
9.98,102.261856,
9.99,102.28908,
10,102.316253,